Nom,Adresse,"Adresse 2","Code Postal",Ville,Pays,"Site Web",Email,Téléphone,"Téléphone 2",Fax,SIREN
"Riviere Schneider SARL","4, impasse de Rousseau","Étage 130",59385,Chauvin,France,pascal.fr,[email],"+33 (0)1 84 03 95 30",null,"+33 (0)1 82 26 93 05","415 426 725"
"Martineau SARL","2, avenue Eugène Pascal",null,32313,Vallee-les-Bains,France,schneider.com,[email],0128525787,null,"07 44 90 04 65","201 405 883"
Langlois,"2, rue Hélène Boucher",null,74226,Marin,France,breton.com,[email],"+33 (0)1 36 63 67 16",null,0325144434,"649 724 192"
Thomas,"44, impasse de Fischer","Suite 681",51009,Petit,France,hamel.org,[email],0741136220,null,null,"686 426 073"
"Guillet S.A.R.L.","586, impasse de Hubert","Bât. 077",48723,Rossi,France,gros.fr,[email],"[phone] 93",[phone],null,"[phone]"
Goncalves,"61, avenue de Auger",null,38600,Gomez-sur-Collin,France,roger.fr,[email],"06 87 84 64 05","[phone] 71",null,"[phone]"
Collin,"354, impasse de Lenoir",null,54162,"Dias-sur-Le Gall",France,baron.fr,[email],"[phone] 96",null,null,"[phone]"
Fournier,"838, chemin Normand",null,44712,Denisnec,France,julien.fr,[email],"03 00 95 62 93","01 78 35 60 94",0825254569,"252 287 453"
"Gomes et Fils","77, place Vallet",null,04472,Boulay,France,bigot.com,[email],"+33 (0)4 91 64 62 15",null,"[phone] 77","[phone]"
Toussaint,"6, boulevard Pénélope Michaud",null,66228,Techer-sur-David,France,chartier.fr,[email],"[phone] 87",null,null,"[phone]"
Germain,"5, rue Voisin",null,78602,Grondin,France,godard.fr,[email],"03 48 27 55 26",null,"06 31 47 99 86","659 836 183"
"Pottier Bousquet S.A.","13, chemin Boyer",null,76828,Bouchet-la-Forêt,France,blanchard.org,[email],"01 89 18 07 56","+33 (0)4 24 19 62 78","+33 (0)6 50 90 00 55","353 852 049"
"Paris Dos Santos et Fils","77, rue de Martinez",null,21160,Gaillard,France,diallo.fr,[email],"[phone] 55",null,"[phone] 76","[phone]"
"Duhamel S.A.R.L.","58, avenue Laurent Rodriguez","Apt. 075",34663,Galletnec,France,normand.com,[email],[phone],null,"[phone] 01","[phone]"
Laroche,"408, impasse de Lambert",null,22784,Gay-sur-Marty,France,ledoux.fr,[email],0459568931,null,"+33 (0)7 58 86 71 43","144 981 818"
Leclercq,"10, place Vincent Lejeune","Bât. 253",93235,Charles,France,schneider.fr,[email],"[phone] 84",null,null,"[phone]"
"Ribeiro Laporte SA","impasse Fischer","Bât. 004",08669,Barthelemy,France,ruiz.fr,[email],"[phone] 30","[phone] 31","+33 (0)6 62 03 40 32","[phone]"
Muller,"43, impasse Garnier","Bât. 687",38935,Fournier-sur-Boutin,France,martel.com,[email],"[phone] 56",null,null,"[phone]"
Valette,"90, chemin de Ramos",null,28517,Lemaire,France,collin.fr,[email],"[phone] 41","+33 (0)3 75 52 83 52","+33 (0)3 28 62 33 71","469 204 515"
Joseph,"88, chemin Le Roux",null,63682,Pires-les-Bains,France,jacques.com,[email],"04 95 26 49 32",null,null,"299 951 962"
"David Faivre S.A.R.L.","4, avenue Julien Riou","Apt. 831",27580,Lemonnier,France,dubois.com,[email],"09 09 74 88 22","+33 (0)6 93 52 32 26","[phone] 12","[phone]"
Bonneau,"69, rue Vincent",null,94212,Lefebvre-sur-Huet,France,coulon.net,[email],"02 61 53 52 55",null,null,"329 354 609"
"Delorme Camus S.A.","2, avenue de Jean","Apt. 098",91439,Barre,France,leroy.fr,[email],"[phone] 13","+33 (0)9 27 81 36 41",null,"[phone]"
"Garcia SA","chemin Mendes","Bât. 886",26273,Bouvet,France,hamon.fr,[email],"07 92 03 23 04","01 77 69 70 73","07 88 70 72 05","728 818 436"
Dumas,"rue de Weber","Suite 633",93986,Philippe,France,garcia.net,[email],"+33 (0)6 63 38 18 27",null,"[phone] 96","[phone]"
"Chevallier S.A.R.L.","59, chemin Laine",null,23701,Buisson-sur-Leblanc,France,garnier.fr,[email],"01 23 12 87 76",null,"+33 (0)5 45 63 72 14","911 933 976"
Lebrun,"8, boulevard Ledoux",null,39022,"De Sousa-sur-Barbe",France,seguin.com,[email],"[phone] 90","07 94 65 72 70","[phone] 81","[phone]"
Laine,"91, place Merle","Apt. 139",13322,Paul,France,leroy.fr,[email],"01 92 25 83 47",null,null,"421 953 191"
"Leclerc et Fils","203, boulevard Charlotte Humbert","Bât. 453",83365,Berthelot-les-Bains,France,tessier.com,[email],"[phone] 08",null,"+33 (0)2 42 69 15 03","[phone]"
Lambert,"87, boulevard David Bernard",null,27964,Blanc,France,pereira.fr,[email],"[phone] 40","[phone] 56",[phone],"[phone]"
