Prénom,Nom,Téléphone,Mobile,Email,Fonction,Entreprise,Site
Claudine,Lebrun,null,"[phone] 69",[email],Elastiqueur,Lambert,"Perrier Bousquet SA"
Laetitia,Faivre,"03 28 65 96 62","+33 (0)9 20 58 59 20",[email],"Mouleur sable",Lambert,"Pelletier S.A.R.L."
Élodie,Rodrigues,"[phone] 73","[phone] 68",[email],"Chef du personnel",Lambert,"Perrier Bousquet SA"
Charles,Martel,"+33 (0)1 83 84 71 11","+33 (0)1 35 19 52 09",[email],Etancheur,Lambert,"Pelletier S.A.R.L."
Emmanuel,Bouvet,"03 69 61 96 82","+33 (0)3 38 57 26 96",[email],"Chef des ventes",Lambert,"Pelletier S.A.R.L."
Arthur,Lambert,null,"08 95 16 51 35",[email],"Doreur sur métaux",Lambert,Fouquet
Nicolas,"Le Goff",null,"01 10 69 72 51",[email],"Chef de fabrication",Lambert,Fouquet
Claude,Wagner,null,"+33 (0)8 99 26 74 66",[email],"Verrier à main levée",Lambert,"Pelletier S.A.R.L."
Brigitte,Herve,"[phone] 78","+33 (0)2 54 67 51 04",[email],"Artificier spectacle",Lambert,Fouquet
